zip_codes,Treated,diff,eviction_rate_unit,fraction_total_renters
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,3.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.33333333333333304,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-1.0,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-1.33333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-1.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,2.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,2.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-1.0,0.0222091580116271,2.5579772815283337
6492,False,-1.33333333333333,0.0222091580116271,2.5579772815283337
6492,False,-1.33333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.33333333333333304,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.33333333333333304,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-1.0,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-1.33333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,2.0,0.0222091580116271,2.5579772815283337
6492,False,0.33333333333333304,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,5.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,1.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.33333333333333304,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.666666666666667,0.0222091580116271,2.5579772815283337
6492,False,2.0,0.0222091580116271,2.5579772815283337
6492,False,0.33333333333333304,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,0.0,0.0222091580116271,2.5579772815283337
6492,False,1.0,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6492,False,-0.333333333333333,0.0222091580116271,2.5579772815283337
6405,False,1.0,0.0205011389521639,2.200572264532507
6405,False,0.0,0.0205011389521639,2.200572264532507
6405,False,0.33333333333333304,0.0205011389521639,2.200572264532507
6405,False,-0.333333333333333,0.0205011389521639,2.200572264532507
6405,False,0.666666666666667,0.0205011389521639,2.200572264532507
6405,False,0.0,0.0205011389521639,2.200572264532507
6405,False,1.666666666666667,0.0205011389521639,2.200572264532507
6405,False,-0.666666666666667,0.0205011389521639,2.200572264532507
6405,False,-1.66666666666667,0.0205011389521639,2.200572264532507
6405,False,0.33333333333333304,0.0205011389521639,2.200572264532507
6405,False,0.0,0.0205011389521639,2.200572264532507
6405,False,0.0,0.0205011389521639,2.200572264532507
6405,False,0.0,0.0205011389521639,2.200572264532507
6405,False,0.0,0.0205011389521639,2.200572264532507
6405,False,-0.333333333333333,0.0205011389521639,2.200572264532507
6405,False,2.0,0.0205011389521639,2.200572264532507
6405,False,-0.333333333333333,0.0205011389521639,2.200572264532507
6405,False,2.0,0.0205011389521639,2.200572264532507
6405,False,-0.333333333333333,0.0205011389521639,2.200572264532507
6405,False,0.0,0.0205011389521639,2.200572264532507
6405,False,-0.666666666666667,0.0205011389521639,2.200572264532507
6405,False,1.666666666666667,0.0205011389521639,2.200572264532507
6405,False,-0.33333333333332993,0.0205011389521639,2.200572264532507
6405,False,3.0,0.0205011389521639,2.200572264532507
6405,False,1.0,0.0205011389521639,2.200572264532507
6405,False,-0.333333333333333,0.0205011389521639,2.200572264532507
6405,False,-0.666666666666667,0.0205011389521639,2.200572264532507
6405,False,-0.333333333333333,0.0205011389521639,2.200572264532507
